date,type,start_usd,margin_usd,lev,invested_usd,trade_vol_usd,taker_fee_usd,funding_usd,end_usd,ret_gross_pct,ret_net_pct,net_pnl_usd
2025-05-26,active,159625.7,159625.7,2.6,415026.82,830053.64,332.0215,83.0054,134215.68,-15.6585,-15.9185,-25410.02
2025-05-27,active,134215.68,134215.68,2.6,348960.78,697921.55,279.1686,69.7922,134398.89,0.3965,0.1365,183.2
2025-05-28,active,134398.89,134398.89,2.6,349437.11,698874.21,279.5497,69.8874,128406.04,-4.199,-4.459,-5992.85
2025-05-29,active,128406.04,128406.04,2.6,333855.71,667711.41,267.0846,66.7711,116729.44,-8.8335,-9.0935,-11676.6
2025-05-30,active,116729.44,116729.44,2.6,303496.54,606993.08,242.7972,60.6993,116562.51,0.117,-0.143,-166.92
2025-05-31,active,116562.51,116562.51,2.6,303062.54,606125.08,242.45,60.6125,102507.99,-11.7975,-12.0575,-14054.53
2025-06-01,active,102507.99,102507.99,2.6,266520.77,533041.55,213.2166,53.3042,100389.15,-1.807,-2.067,-2118.84
2025-06-02,active,100389.15,100389.15,2.6,261011.79,522023.58,208.8094,52.2024,101165.66,1.0335,0.7735,776.51
2025-06-03,active,101165.66,101165.66,2.6,263030.71,526061.43,210.4246,52.6061,92005.61,-8.7945,-9.0545,-9160.04
2025-06-04,active,92005.61,92005.61,2.6,239214.6,478429.2,191.3717,47.8429,84739.47,-7.6375,-7.8975,-7266.14
2025-06-05,active,84739.47,84739.47,2.6,220322.63,440645.25,176.2581,44.0645,68330.94,-19.1035,-19.3635,-16408.53
2025-06-06,active,68330.94,68330.94,2.6,177660.45,355320.91,142.1284,35.5321,62521.45,-8.242,-8.502,-5809.5
2025-06-07,active,62521.45,62521.45,2.6,162555.76,325111.52,130.0446,32.5112,61180.36,-1.885,-2.145,-1341.09
2025-06-08,active,61180.36,61180.36,2.6,159068.94,318137.88,127.2552,31.8138,59502.18,-2.483,-2.743,-1678.18
2025-06-09,active,59502.18,59502.18,2.6,154705.68,309411.36,123.7645,30.9411,70401.2,18.577,18.317,10899.02
2025-06-10,flat,70401.2,0.0,0.0,0.0,0.0,0.0,0.0,70401.2,0.0,0.0,0.0
2025-06-11,active,70401.2,70401.2,2.6,183043.12,366086.24,146.4345,36.6086,64173.16,-8.5865,-8.8465,-6228.04
2025-06-12,active,64173.16,64173.16,2.6,166850.21,333700.42,133.4802,33.37,60202.12,-5.928,-6.188,-3971.03
2025-06-13,active,60202.12,60202.12,2.6,156525.52,313051.04,125.2204,31.3051,64745.28,7.8065,7.5465,4543.15
2025-06-14,active,64745.28,64745.28,2.6,168337.72,336675.43,134.6702,33.6675,62603.18,-3.0485,-3.3085,-2142.1
2025-06-15,active,62603.18,62603.18,2.6,162768.26,325536.53,130.2146,32.5537,67380.43,7.891,7.631,4777.25
2025-06-16,active,67380.43,67380.43,2.6,175189.11,350378.22,140.1513,35.0378,62816.75,-6.513,-6.773,-4563.68
2025-06-17,active,62816.75,62816.75,2.6,163323.55,326647.1,130.6588,32.6647,58296.77,-6.9355,-7.1955,-4519.98
2025-06-18,active,58296.77,58296.77,2.6,151571.61,303143.21,121.2573,30.3143,59482.82,2.2945,2.0345,1186.05
2025-06-19,active,59482.82,59482.82,2.6,154655.33,309310.66,123.7243,30.9311,66202.59,11.557,11.297,6719.77
2025-06-20,active,66202.59,66202.59,2.6,172126.74,344253.48,137.7014,34.4253,63487.29,-3.8415,-4.1015,-2715.3
2025-06-21,active,63487.29,63487.29,2.6,165066.96,330133.93,132.0536,33.0134,58234.04,-8.0145,-8.2745,-5253.26
2025-06-22,active,58234.04,58234.04,2.6,151408.5,302817.0,121.1268,30.2817,70653.32,21.5865,21.3265,12419.28
2025-06-23,active,70653.32,70653.32,2.6,183698.63,367397.26,146.9589,36.7397,88972.67,26.1885,25.9285,18319.35
2025-06-24,active,88972.67,88972.67,2.6,231328.93,462657.86,185.0631,46.2658,87642.52,-1.235,-1.495,-1330.14
2025-06-25,active,87642.52,87642.52,2.6,227870.56,455741.13,182.2965,45.5741,81535.59,-6.708,-6.968,-6106.93
2025-06-26,active,81535.59,81535.59,2.6,211992.54,423985.09,169.594,42.3985,81636.29,0.3835,0.1235,100.7
2025-06-27,active,81636.29,81636.29,2.6,212254.35,424508.71,169.8035,42.4509,77518.56,-4.784,-5.044,-4117.73
2025-06-28,active,77518.56,77518.56,2.6,201548.24,403096.49,161.2386,40.3096,87288.61,12.8635,12.6035,9770.05
2025-06-29,active,87288.61,87288.61,2.6,226950.38,453900.75,181.5603,45.3901,100786.48,15.7235,15.4635,13497.87
2025-06-30,active,100786.48,100786.48,2.6,262044.85,524089.7,209.6359,52.409,118559.67,17.8945,17.6345,17773.19
2025-07-01,active,118559.67,118559.67,2.6,308255.15,616510.29,246.6041,61.651,148830.33,25.792,25.532,30270.66
2025-07-02,active,148830.33,148830.33,1.3,193479.43,386958.85,154.7835,38.6959,145265.47,-2.2652,-2.3952,-3564.86
2025-07-03,active,145265.47,145265.47,1.3,188845.11,377690.22,151.0761,37.769,135865.7,-6.3408,-6.4707,-9399.77
2025-07-04,active,135865.7,135865.7,1.4831,201508.07,403016.15,161.2065,40.3016,138701.93,2.2358,2.0875,2836.23
2025-07-05,active,138701.93,138701.93,1.3,180312.51,360625.02,144.25,36.0625,139337.53,0.5882,0.4582,635.6
2025-07-06,active,139337.53,139337.53,1.3,181138.79,362277.58,144.911,36.2278,156581.94,12.506,12.376,17244.41
2025-07-07,active,156581.94,156581.94,1.3,203556.53,407113.05,162.8452,40.7113,169334.76,8.2745,8.1445,12752.82
2025-07-08,active,169334.76,169334.76,1.3,220135.19,440270.38,176.1082,44.027,165207.23,-2.3075,-2.4375,-4127.53
2025-07-09,active,165207.23,165207.23,1.3,214769.39,429538.79,171.8155,42.9539,182372.67,10.5203,10.3903,17165.44
2025-07-10,active,182372.67,182372.67,1.3,237084.47,474168.94,189.6676,47.4169,167483.76,-8.034,-8.164,-14888.9
2025-07-11,active,167483.76,167483.76,1.3,217728.89,435457.79,174.1831,43.5458,155062.33,-7.2865,-7.4165,-12421.43
2025-07-12,active,155062.33,155062.33,1.3,201581.03,403162.06,161.2648,40.3162,147553.44,-4.7125,-4.8425,-7508.89
2025-07-13,active,147553.44,147553.44,1.3,191819.47,383638.94,153.4556,38.3639,142431.86,-3.341,-3.471,-5121.58
2025-07-14,active,142431.86,142431.86,1.3,185161.42,370322.83,148.1291,37.0323,139747.02,-1.755,-1.885,-2684.84
2025-07-15,active,139747.02,139747.02,1.3,181671.12,363342.25,145.3369,36.3342,156088.34,11.8235,11.6935,16341.32
2025-07-16,active,156088.34,156088.34,1.3,202914.84,405829.67,162.3319,40.583,155383.21,-0.3217,-0.4517,-705.13
2025-07-17,active,155383.21,155383.21,1.3,201998.17,403996.34,161.5985,40.3996,167705.09,8.06,7.93,12321.89
2025-07-18,active,167705.09,167705.09,1.3,218016.62,436033.25,174.4133,43.6033,156302.82,-6.669,-6.799,-11402.27
2025-07-19,active,156302.82,156302.82,1.3,203193.67,406387.34,162.5549,40.6387,148926.89,-4.589,-4.719,-7375.93
2025-07-20,active,148926.89,148926.89,1.3,193604.96,387209.93,154.884,38.721,163950.64,10.218,10.088,15023.75
2025-07-21,active,163950.64,163950.64,1.3,213135.83,426271.66,170.5087,42.6272,163833.42,0.0585,-0.0715,-117.22
2025-07-22,active,163833.42,163833.42,1.3,212983.44,425966.88,170.3868,42.5967,167571.27,2.4115,2.2815,3737.86
2025-07-23,active,167571.27,167571.27,1.3,217842.66,435685.31,174.2741,43.5685,160175.52,-4.2835,-4.4135,-7395.76
2025-07-24,active,160175.52,160175.52,1.3,208228.17,416456.34,166.5825,41.6456,160987.61,0.637,0.507,812.09
2025-07-25,active,160987.61,160987.61,1.3,209283.89,418567.78,167.4271,41.8568,167103.93,3.9293,3.7992,6116.32
2025-07-26,active,167103.93,167103.93,1.3,217235.11,434470.21,173.7881,43.447,175413.17,5.1025,4.9725,8309.24
2025-07-27,active,175413.17,175413.17,1.3,228037.12,456074.24,182.4297,45.6074,190463.62,8.71,8.58,15050.45
2025-07-28,active,190463.62,190463.62,1.3,247602.71,495205.41,198.0822,49.5205,175137.01,-7.917,-8.047,-15326.61
2025-07-29,active,175137.01,175137.01,1.3,227678.12,455356.23,182.1425,45.5356,161140.5,-7.8618,-7.9918,-13996.51
2025-07-30,active,161140.5,161140.5,1.3,209482.65,418965.3,167.5861,41.8965,160265.91,-0.4128,-0.5428,-874.59
2025-07-31,active,160265.91,160265.91,1.3,208345.68,416691.37,166.6765,41.6691,150682.01,-5.85,-5.98,-9583.9
2025-08-01,active,150682.01,150682.01,2.6,391773.22,783546.45,313.4186,78.3546,143081.61,-4.784,-5.044,-7600.4
2025-08-02,active,143081.61,143081.61,2.6,372012.18,744024.37,297.6097,74.4024,120333.06,-15.639,-15.899,-22748.54
2025-08-03,active,120333.06,120333.06,2.6,312865.97,625731.93,250.2928,62.5732,129719.04,8.06,7.8,9385.98
2025-08-04,active,129719.04,129719.04,2.6,337269.51,674539.02,269.8156,67.4539,157299.26,21.5215,21.2615,27580.21
2025-08-05,active,157299.26,157299.26,2.315,364148.25,728296.51,291.3186,72.8297,140958.1,-10.1571,-10.3886,-16341.15
2025-08-06,active,140958.1,140958.1,2.6,366491.07,732982.14,293.1929,73.2982,135653.15,-3.5035,-3.7635,-5304.96
2025-08-07,active,135653.15,135653.15,2.6,352698.18,705396.36,282.1585,70.5396,125513.07,-7.215,-7.475,-10140.07
2025-08-08,active,125513.07,125513.07,2.6,326333.99,652667.98,261.0672,65.2668,124803.3,-0.3055,-0.5655,-709.78
2025-08-09,active,124803.3,124803.3,2.6,324488.57,648977.14,259.5909,64.8977,155589.15,24.9275,24.6675,30785.85
2025-08-10,active,155589.15,155589.15,2.6,404531.79,809063.58,323.6254,80.9064,172812.09,11.3295,11.0695,17222.94
2025-08-11,active,172812.09,172812.09,2.4959,431318.57,862637.15,345.0549,86.2637,145789.98,-15.3871,-15.6367,-27022.11
2025-08-12,active,145789.98,145789.98,2.6,379053.95,758107.91,303.2432,75.8108,123368.94,-15.119,-15.379,-22421.04
2025-08-13,active,123368.94,123368.94,2.6,320759.25,641518.49,256.6074,64.1518,120778.81,-1.8395,-2.0995,-2590.13
2025-08-14,active,120778.81,120778.81,2.6,314024.91,628049.81,251.2199,62.805,102840.14,-14.5925,-14.8525,-17938.67
2025-08-15,flat,102840.14,0.0,0.0,0.0,0.0,0.0,0.0,102840.14,0.0,0.0,0.0
2025-08-16,flat,102840.14,0.0,0.0,0.0,0.0,0.0,0.0,102840.14,0.0,0.0,0.0
2025-08-17,flat,102840.14,0.0,0.0,0.0,0.0,0.0,0.0,102840.14,0.0,0.0,0.0
2025-08-18,flat,102840.14,0.0,0.0,0.0,0.0,0.0,0.0,102840.14,0.0,0.0,0.0
2025-08-19,active,102840.14,102840.14,2.6,267384.36,534768.71,213.9075,53.4769,95152.84,-7.215,-7.475,-7687.3
2025-08-20,active,95152.84,95152.84,2.6,247397.38,494794.75,197.9179,49.4795,116490.86,22.685,22.425,21338.02
2025-08-21,active,116490.86,116490.86,2.6,302876.24,605752.48,242.301,60.5752,115021.91,-1.001,-1.261,-1468.95
2025-08-22,active,115021.91,115021.91,2.6,299056.97,598113.94,239.2456,59.8114,143365.04,24.9015,24.6415,28343.12
2025-08-23,flat,143365.04,0.0,0.0,0.0,0.0,0.0,0.0,143365.04,0.0,0.0,0.0
2025-08-24,flat,143365.04,0.0,0.0,0.0,0.0,0.0,0.0,143365.04,0.0,0.0,0.0
2025-08-25,flat,143365.04,0.0,0.0,0.0,0.0,0.0,0.0,143365.04,0.0,0.0,0.0
2025-08-26,flat,143365.04,0.0,0.0,0.0,0.0,0.0,0.0,143365.04,0.0,0.0,0.0
2025-08-27,flat,143365.04,0.0,0.0,0.0,0.0,0.0,0.0,143365.04,0.0,0.0,0.0
2025-08-28,active,143365.04,143365.04,2.6,372749.09,745498.18,298.1993,74.5498,133254.22,-6.7925,-7.0525,-10110.82
2025-08-29,active,133254.22,133254.22,2.6,346460.96,692921.92,277.1688,69.2922,165856.19,24.726,24.466,32601.98
2025-08-30,flat,165856.19,0.0,0.0,0.0,0.0,0.0,0.0,165856.19,0.0,0.0,0.0
2025-08-31,active,165856.19,165856.19,2.6,431226.1,862452.2,344.9809,86.2452,155312.71,-6.097,-6.357,-10543.48
2025-09-01,active,155312.71,155312.71,2.6,403813.06,807626.11,323.0504,80.7626,128237.05,-17.173,-17.433,-27075.67
2025-09-02,active,128237.05,128237.05,2.6,333416.33,666832.65,266.7331,66.6833,129845.78,1.5145,1.2545,1608.73
2025-09-03,active,129845.78,129845.78,2.6,337599.03,675198.07,270.0792,67.5198,151182.04,16.692,16.432,21336.26
2025-09-04,active,151182.04,151182.04,2.6,393073.31,786146.62,314.4586,78.6147,144460.49,-4.186,-4.446,-6721.55
2025-09-05,active,144460.49,144460.49,2.6,375597.27,751194.54,300.4778,75.1195,177991.93,23.4715,23.2115,33531.45
2025-09-06,active,177991.93,177991.93,2.6,462779.03,925558.06,370.2232,92.5558,213325.11,20.111,19.851,35333.18
2025-09-07,active,213325.11,213325.11,1.8282,389996.49,779992.98,311.9972,77.9993,249156.04,16.9792,16.7964,35830.93
2025-09-08,active,249156.04,249156.04,1.3,323902.85,647805.71,259.1223,64.7806,267335.09,7.4263,7.2963,18179.05
2025-09-09,active,267335.09,267335.09,1.3,347535.62,695071.23,278.0285,69.5071,296597.59,11.076,10.946,29262.5
2025-09-10,active,296597.59,296597.59,1.3,385576.86,771153.73,308.4615,77.1154,282649.34,-4.5728,-4.7027,-13948.24
2025-09-11,active,282649.34,282649.34,1.3,367444.15,734888.3,293.9553,73.4888,292698.94,3.6855,3.5555,10049.6
2025-09-12,active,292698.94,292698.94,1.3,380508.62,761017.25,304.4069,76.1017,294744.18,0.8288,0.6988,2045.23
2025-09-13,active,294744.18,294744.18,1.3,383167.43,766334.86,306.5339,76.6335,298537.53,1.417,1.287,3793.36
2025-09-14,active,298537.53,298537.53,1.3,388098.79,776197.59,310.479,77.6198,285429.5,-4.2607,-4.3908,-13108.04
2025-09-15,active,285429.5,285429.5,1.3,371058.35,742116.69,296.8467,74.2117,262117.76,-8.0373,-8.1673,-23311.74
2025-09-16,active,262117.76,262117.76,1.3,340753.08,681506.17,272.6025,68.1506,262432.95,0.2503,0.1203,315.2
2025-09-17,active,262432.95,262432.95,1.3,341162.84,682325.68,272.9303,68.2326,241980.24,-7.6635,-7.7935,-20452.71
2025-09-18,active,241980.24,241980.24,1.3,314574.31,629148.62,251.6594,62.9149,239219.85,-1.0108,-1.1408,-2760.39
2025-09-19,active,239219.85,239219.85,1.3,310985.81,621971.61,248.7886,62.1972,222830.9,-6.721,-6.851,-16388.95
2025-09-20,active,222830.9,222830.9,1.6263,362388.1,724776.2,289.9105,72.4776,259821.66,16.763,16.6004,36990.77
